

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Dec 23 10:08:24 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.05
    16                           ; Generated 20/12/2018 GMT
    17                           ; 
    18                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   416  0537  1683               	bsf	3,5	;RP0=1, select bank1
   417  0538  1303               	bcf	3,6	;RP1=0, select bank1
   418  0539  1587               	bsf	7,3	;volatile
   419                           
   420                           ;D:/USB/student activity/free/ultrasonic_sensor_pic.X/main.c: 48:   T1CKPS0=0;
   421  053A  1283               	bcf	3,5	;RP0=0, select bank0
   422  053B  1303               	bcf	3,6	;RP1=0, select bank0
   423  053C  1210               	bcf	16,4	;volatile
   424                           
   425                           ;D:/USB/student activity/free/ultrasonic_sensor_pic.X/main.c: 49:   T1CKPS1=0;
   426  053D  1290               	bcf	16,5	;volatile
   427                           
   428                           ;D:/USB/student activity/free/ultrasonic_sensor_pic.X/main.c: 51:   TMR1CS=0;
   429  053E  1090               	bcf	16,1	;volatile
   430  053F                     l1256:	
   431                           
   432                           ;D:/USB/student activity/free/ultrasonic_sensor_pic.X/main.c: 55:   {;D:/USB/student act
      +                          ivity/free/ultrasonic_sensor_pic.X/main.c: 56:     dist = calc_dist()/5;
   433  053F  3005               	movlw	5
   434  0540  1283               	bcf	3,5	;RP0=0, select bank0
   435  0541  1303               	bcf	3,6	;RP1=0, select bank0
   436  0542  00CA               	movwf	___awdiv@divisor
   437  0543  3000               	movlw	0
   438  0544  00CB               	movwf	___awdiv@divisor+1
   439  0545  120A  118A  2401  120A  118A  	fcall	_calc_dist
   440  054A  1283               	bcf	3,5	;RP0=0, select bank0
   441  054B  1303               	bcf	3,6	;RP1=0, select bank0
   442  054C  0846               	movf	?_calc_dist+1,w
   443  054D  00CD               	movwf	___awdiv@dividend+1
   444  054E  0845               	movf	?_calc_dist,w
   445  054F  00CC               	movwf	___awdiv@dividend
   446  0550  120A  118A  2451  120A  118A  	fcall	___awdiv
   447  0555  1283               	bcf	3,5	;RP0=0, select bank0
   448  0556  1303               	bcf	3,6	;RP1=0, select bank0
   449  0557  084B               	movf	?___awdiv+1,w
   450  0558  00D7               	movwf	main@dist+1
   451  0559  084A               	movf	?___awdiv,w
   452  055A  00D6               	movwf	main@dist
   453                           
   454                           ;D:/USB/student activity/free/ultrasonic_sensor_pic.X/main.c: 57:     if(dist==1)
   455  055B  0356               	decf	main@dist,w
   456  055C  0457               	iorwf	main@dist+1,w
   457  055D  1D03               	btfss	3,2
   458  055E  2D6C               	goto	l1262
   459                           
   460                           ;D:/USB/student activity/free/ultrasonic_sensor_pic.X/main.c: 58:     {PORTB = 0x01; _de
      +                          lay((unsigned long)((50)*(4000000/4000.0)));}
   461  055F  3001               	movlw	1
   462  0560  0086               	movwf	6	;volatile
   463  0561  3041               	movlw	65
   464  0562  1283               	bcf	3,5	;RP0=0, select bank0
   465  0563  1303               	bcf	3,6	;RP1=0, select bank0
   466  0564  00D4               	movwf	??_main+1
   467  0565  30ED               	movlw	237
   468  0566  00D3               	movwf	??_main
   469  0567                     u1407:	
   470  0567  0BD3               	decfsz	??_main,f
   471  0568  2D67               	goto	u1407
   472  0569  0BD4               	decfsz	??_main+1,f
   473  056A  2D67               	goto	u1407
   474  056B  2D6C               	nop2
   475  056C                     l1262:	
   476                           
   477                           ;D:/USB/student activity/free/ultrasonic_sensor_pic.X/main.c: 59:     if(dist==2)
   478  056C  3002               	movlw	2
   479  056D  1283               	bcf	3,5	;RP0=0, select bank0
   480  056E  1303               	bcf	3,6	;RP1=0, select bank0
   481  056F  0656               	xorwf	main@dist,w
   482  0570  0457               	iorwf	main@dist+1,w
   483  0571  1D03               	btfss	3,2
   484  0572  2D80               	goto	l1266
   485                           
   486                           ;D:/USB/student activity/free/ultrasonic_sensor_pic.X/main.c: 60:     {PORTB = 0x03; _de
      +                          lay((unsigned long)((50)*(4000000/4000.0)));}
   487  0573  3003               	movlw	3
   488  0574  0086               	movwf	6	;volatile
   489  0575  3041               	movlw	65
   490  0576  1283               	bcf	3,5	;RP0=0, select bank0
   491  0577  1303               	bcf	3,6	;RP1=0, select bank0
   492  0578  00D4               	movwf	??_main+1
   493  0579  30ED               	movlw	237
   494  057A  00D3               	movwf	??_main
   495  057B                     u1417:	
   496  057B  0BD3               	decfsz	??_main,f
   497  057C  2D7B               	goto	u1417
   498  057D  0BD4               	decfsz	??_main+1,f
   499  057E  2D7B               	goto	u1417
   500  057F  2D80               	nop2
   501  0580                     l1266:	
   502                           
   503                           ;D:/USB/student activity/free/ultrasonic_sensor_pic.X/main.c: 61:     if(dist==3)
   504  0580  3003               	movlw	3
   505  0581  1283               	bcf	3,5	;RP0=0, select bank0
   506  0582  1303               	bcf	3,6	;RP1=0, select bank0
   507  0583  0656               	xorwf	main@dist,w
   508  0584  0457               	iorwf	main@dist+1,w
   509  0585  1D03               	btfss	3,2
   510  0586  2D94               	goto	l1270
   511                           
   512                           ;D:/USB/student activity/free/ultrasonic_sensor_pic.X/main.c: 62:     {PORTB = 0x07; _de
      +                          lay((unsigned long)((50)*(4000000/4000.0)));}
   513  0587  3007               	movlw	7
   514  0588  0086               	movwf	6	;volatile
   515  0589  3041               	movlw	65
   516  058A  1283               	bcf	3,5	;RP0=0, select bank0
   517  058B  1303               	bcf	3,6	;RP1=0, select bank0
   518  058C  00D4               	movwf	??_main+1
   519  058D  30ED               	movlw	237
   520  058E  00D3               	movwf	??_main
   521  058F                     u1427:	
   522  058F  0BD3               	decfsz	??_main,f
   523  0590  2D8F               	goto	u1427
   524  0591  0BD4               	decfsz	??_main+1,f
   525  0592  2D8F               	goto	u1427
   526  0593  2D94               	nop2
   527  0594                     l1270:	
   528                           
   529                           ;D:/USB/student activity/free/ultrasonic_sensor_pic.X/main.c: 63:     if(dist==4)
   530  0594  3004               	movlw	4
   531  0595  1283               	bcf	3,5	;RP0=0, select bank0
   532  0596  1303               	bcf	3,6	;RP1=0, select bank0
   533  0597  0656               	xorwf	main@dist,w
   534  0598  0457               	iorwf	main@dist+1,w
   535  0599  1D03               	btfss	3,2
   536  059A  2DA9               	goto	l1274
   537                           
   538                           ;D:/USB/student activity/free/ultrasonic_sensor_pic.X/main.c: 64:     {PORTB = 0x0F; _de
      +                          lay((unsigned long)((50)*(4000000/4000.0)));}
   539  059B  300F               	movlw	15
   540  059C  0086               	movwf	6	;volatile
   541  059D  3041               	movlw	65
   542  059E  1283               	bcf	3,5	;RP0=0, select bank0
   543  059F  1303               	bcf	3,6	;RP1=0, select bank0
   544  05A0  00D4               	movwf	??_main+1
   545  05A1  30ED               	movlw	237
   546  05A2  00D3               	movwf	??_main
   547  05A3                     u1437:	
   548  05A3  0BD3               	decfsz	??_main,f
   549  05A4  2DA3               	goto	u1437
   550  05A5  0BD4               	decfsz	??_main+1,f
   551  05A6  2DA3               	goto	u1437
   552  05A7  2DA8               	nop2
   553  05A8  2D3F               	goto	l1256
   554  05A9                     l1274:	
   555                           
   556                           ;D:/USB/student activity/free/ultrasonic_sensor_pic.X/main.c: 66:     {PORTB = 0x00; _de
      +                          lay((unsigned long)((50)*(4000000/4000.0)));}
   557  05A9  0186               	clrf	6	;volatile
   558  05AA  3041               	movlw	65
   559  05AB  1283               	bcf	3,5	;RP0=0, select bank0
   560  05AC  1303               	bcf	3,6	;RP1=0, select bank0
   561  05AD  00D4               	movwf	??_main+1
   562  05AE  30ED               	movlw	237
   563  05AF  00D3               	movwf	??_main
   564  05B0                     u1447:	
   565  05B0  0BD3               	decfsz	??_main,f
   566  05B1  2DB0               	goto	u1447
   567  05B2  0BD4               	decfsz	??_main+1,f
   568  05B3  2DB0               	goto	u1447
   569  05B4  2DB5               	nop2
   570  05B5  2D3F               	goto	l1256
   571  05B6                     __end_of_main:	
   572                           
   573                           	psect	text1
   574  0401                     __ptext1:	
   575 ;; *************** function _calc_dist *****************
   576 ;; Defined at:
   577 ;;		line 7 in file "D:/USB/student activity/free/ultrasonic_sensor_pic.X/main.c"
   578 ;; Parameters:    Size  Location     Type
   579 ;;		None
   580 ;; Auto vars:     Size  Location     Type
   581 ;;  distance        2   40[BANK0 ] int 
   582 ;; Return value:  Size  Location     Type
   583 ;;                  2   37[BANK0 ] int 
   584 ;; Registers used:
   585 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   586 ;; Tracked objects:
   587 ;;		On entry : 0/0
   588 ;;		On exit  : 0/0
   589 ;;		Unchanged: 0/0
   590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   591 ;;      Params:         0       2       0       0       0
   592 ;;      Locals:         0       2       0       0       0
   593 ;;      Temps:          0       1       0       0       0
   594 ;;      Totals:         0       5       0       0       0
   595 ;;Total ram usage:        5 bytes
   596 ;; Hardware stack levels used:    1
   597 ;; Hardware stack levels required when called:    1
   598 ;; This function calls:
   599 ;;		___fldiv
   600 ;;		___fltol
   601 ;;		___xxtofl
   602 ;; This function is called by:
   603 ;;		_main
   604 ;; This function uses a non-reentrant model
   605 ;;
   606                           
   607                           
   608                           ;psect for function _calc_dist
   609  0401                     _calc_dist:	
   610                           
   611                           ;D:/USB/student activity/free/ultrasonic_sensor_pic.X/main.c: 10:   TMR1=0;
   612                           
   613                           ;incstack = 0
   614                           ; Regs used in _calc_dist: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   615  0401  1283               	bcf	3,5	;RP0=0, select bank0
   616  0402  1303               	bcf	3,6	;RP1=0, select bank0
   617  0403  018E               	clrf	14	;volatile
   618  0404  018F               	clrf	15	;volatile
   619                           
   620                           ;D:/USB/student activity/free/ultrasonic_sensor_pic.X/main.c: 12:   RC2=1;
   621  0405  1507               	bsf	7,2	;volatile
   622                           
   623                           ;D:/USB/student activity/free/ultrasonic_sensor_pic.X/main.c: 13:   _delay((unsigned lon
      +                          g)((10)*(4000000/4000000.0)));
   624  0406  3002               	movlw	2
   625  0407  1283               	bcf	3,5	;RP0=0, select bank0
   626  0408  1303               	bcf	3,6	;RP1=0, select bank0
   627  0409  00C7               	movwf	??_calc_dist
   628  040A                     u1457:	
   629  040A  0BC7               	decfsz	??_calc_dist,f
   630  040B  2C0A               	goto	u1457
   631  040C  0000               	nop
   632                           
   633                           ;D:/USB/student activity/free/ultrasonic_sensor_pic.X/main.c: 14:   RC2=0;
   634  040D  1283               	bcf	3,5	;RP0=0, select bank0
   635  040E  1303               	bcf	3,6	;RP1=0, select bank0
   636  040F  1107               	bcf	7,2	;volatile
   637  0410                     l27:	
   638                           ;D:/USB/student activity/free/ultrasonic_sensor_pic.X/main.c: 16:   while(!RC3);
   639                           
   640  0410  1D87               	btfss	7,3	;volatile
   641  0411  2C10               	goto	l27
   642                           
   643                           ;D:/USB/student activity/free/ultrasonic_sensor_pic.X/main.c: 18:   TMR1ON=1;
   644  0412  1410               	bsf	16,0	;volatile
   645  0413                     l30:	
